variable,type,length,sample
hexagonal_coords,list,36,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (2, 5), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (3, 5), (4, 0),"
mackay_sequence,list,5,"[1, 13, 55, 147, 309]"
new_sequence_b5,list,6,"[1, 13, 45, 117, 239, 431]"
chiral_labels,list,7,"['MC', 'BG', 'Ch1', 'Ch2', 'Ch3', 'Ch4', 'Ch5']"
sin_2pi_5,float,N/A,0.9510565162951535
cos_2pi_5,float,N/A,0.3090169943749474
shell_colors,dict,7,"{'MC': '#1f77b4', 'BG': '#ff7f0e', 'Ch1': '#2ca02c', 'Ch2': '#d62728', 'Ch3': '#9467bd', 'Ch4': '#8c564b', 'Ch5': '#e377c2'}"
atomic_radii,list,7,"[('Na', 1.86), ('K', 2.27), ('Rb', 2.48), ('Cs', 2.65), ('Ag', 1.44), ('Cu', 1.28), ('Ni', 1.24)]"
atomic_pairs_compatibility,list,4,"[('Na', 'Rb', 0.22), ('Ag', 'Cu', 0.12), ('Ag', 'Ni', 0.15), ('Cu', 'Ni', 0.032)]"
optimal_mismatch_ranges,list,4,"[('MC', 'MC', 0.03, 0.05), ('MC', 'Ch1', 0.12, 0.16), ('MC', 'Ch2', 0.19, 0.22), ('MC', 'BG', 0.08, 0.1)]"
multicomponent_clusters,list,3,"[('Na13@Rb32', 'Na', 'Rb', 'MC', 'Ch1'), ('K13@Cs42', 'K', 'Cs', 'MC', 'Ch2'), ('Ag13@Cu45', 'Ag', 'Cu', 'MC', 'Ch1')]"
shell_energies,list,6,"[(1, 'MC', 0.0), (2, 'MC', -2.35), (2, 'Ch1', -2.15), (3, 'MC', -4.82), (3, 'Ch1', -4.61), (3, 'BG', -4.55)]"
mismatch_params,list,5,"[(1, 2, 'MC', 'MC', 0.04), (1, 2, 'MC', 'Ch1', 0.14), (2, 3, 'MC', 'MC', 0.038), (2, 3, 'MC', 'Ch1', 0.136), (2, 3, 'Ch1', 'Ch2', 0.21)]"
experimental_points,list,4,"[(1, 3, 0.048, 0.045), (3, 4, 0.042, 0.044), (4, 7, 0.138, 0.142), (7, 12, 0.132, 0.139)]"
growth_parameters,list,6,"[('temperature', 300.0), ('deposition_rate', 0.01), ('simulation_steps', 1000), ('beta_factor', 1.0), ('delta_opt', 0.04), ('random_seed', 42)]"
path_probability_weights,list,3,"[('conservative_step', 0.65), ('mismatch_driven_step', 0.25), ('random_step', 0.1)]"
initial_seeds,list,3,"[('Na13', 'MC', [(0, 0)], [('Na', 1.86)]), ('Na13@Rb32', 'Ch1', [(0, 0), (1, 0)], [('Na', 1.86), ('Rb', 2.48)]), ('Ag13', 'MC', [(0, 0)], [('Ag', 1.44)])]"
deposition_sequences,list,4,"[('Na13 + Na', ['Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na', 'Na'"
growth_results,list,18,"[(0, 'MC', 0.0), (10, 'MC', 0.01), (20, 'MC', 0.02), (30, 'MC', 0.025), (40, 'MC', 0.03), (50, 'MC', 0.035), (0, 'Ch1', 0.0), (10, 'Ch1', 0.12), (20, 'Ch1', 0.14), (30, 'Ch1', 0.138), (40, 'Ch1', 0.13"
path_selection_stats,list,4,"[('Conservative path', 325), ('Mismatch-driven path', 125), ('Random path', 50), ('Reverse step', 100)]"
lj_parameters,list,7,"[('Na-Na', 1.0, 3.72), ('Rb-Rb', 1.0, 4.96), ('Cs-Cs', 1.0, 5.3), ('Ag-Ag', 1.0, 2.88), ('Cu-Cu', 1.0, 2.56), ('Na-Rb', 1.0, 4.34), ('Ag-Cu', 1.0, 2.72)]"
thermodynamic_params,list,4,"[('kT', 0.02585), ('boltzmann', 8.617e-05), ('pressure', 1.0), ('timestep', 0.001)]"
data_file_indices,list,20,"['hexagonal_coords', 'mackay_sequence', 'new_sequence_b5', 'chiral_labels', 'shell_colors', 'atomic_radii', 'atomic_pairs_compatibility', 'optimal_mismatch_ranges', 'multicomponent_clusters', 'shell_e"
