cell_type,has_gaussian_mixture,has_minmax_scaler,raw_strings_excerpt
Am,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | zBTA | I? ~x | ?SJc | u%2c | ?EL@ | ?as( | VxnM | YchD2 | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_
C2,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?KD)td | i}fM | @2'< | }U-/ | ?""'j | 5t0W | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components"
C3,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | eRFx? | ?XfM | ?Hl; | s{si | ?f H | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scala
CT1(Lo1),True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?t)SF | ?%dp | ?^MRD | ?PH<;%> | ?~e' | ?bN8C | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_compon
CT1(M10),True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | @PIc | ?@Z- | w	X/< | ?\2[ | ?zNkZ`5 | ?./n | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_componen
L1,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?Okx | ?^Ic	p | ?`+j`o | ?x2t,W] | ?h v | ?@g9 | QkM\ | ?^lk | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixtu"
L2,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | lW""b | Rqw?4sz' | ?\-3 | ?JP* | fHn~ | e@?z | ?AS9.u | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_c"
L3,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | /8JY | }Ex4 | x?+i | :U/t | ?0Ipl | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scala
L4,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ? K( | 48|  | Qm	w | *T=Kz | ?FP4Y | fQE+ | o}e. | X]^N | o$$s | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixtu
L5,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?~{# | ?l Q | ? </ | ($vT | <Vae | \.X% | ?2hG8 | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_compon
